VIF,variable
5.592598290138221,essay_set
283.04052558669315,nb_words
1.3210347440135801,nb_organization
2.239357458131533,nb_caps
1.6949330406632213,nb_person
1.573809297358665,nb_location
1.124489330643953,nb_money
1.299177365904621,nb_time
1.584696495025519,nb_date
1.784760283847745,nb_percent
4.128218968583319,nb_orth_error
392.3533852454032,vec_0
177.96372503193388,vec_1
180.37660620265171,vec_2
275.87414833411157,vec_3
43.25864115112985,vec_4
97.92318111228181,vec_5
61.48275813046931,vec_6
47.728120626186886,vec_7
205.3333175871207,vec_8
32784.05104989725,vec_9
311.6942017555775,vec_10
109.93314246433432,vec_11
95.27417332794698,vec_12
117.85944778433985,vec_13
138.65015906764194,vec_14
66.69920390919907,vec_15
244.30486698620476,vec_16
105.02258631228132,vec_17
140.38215274468214,vec_18
111.68896751501838,vec_19
317.54481672693515,vec_20
1566.0076925411665,vec_21
872.6483180201244,vec_22
339.3730955529392,vec_23
800.005751304083,vec_24
39.96015752378189,vec_25
240.37437058460378,vec_26
156.76434736689586,vec_27
124.07251977381644,vec_28
86.29489593802292,vec_29
47.72485657759157,vec_30
1078.562760594448,vec_31
1303.4966765448628,vec_32
140.93239127685138,vec_33
32361.14139347526,vec_34
486.74227542273417,vec_35
218.97106905950946,vec_36
38.041575073778375,vec_37
76.5715308557495,vec_38
162.96804706840712,vec_39
193.0618413804988,vec_40
442.6402099302522,vec_41
125.83186595293186,vec_42
91.77462420646995,vec_43
55.09572739939249,vec_44
166.37795853487245,vec_45
1131.6725678507466,vec_46
121.43299994676296,vec_47
178.40514690535898,vec_48
51.91034393192518,vec_49
402.34225558549997,vec_50
631.1597170640985,vec_51
76.15585468720371,vec_52
135.29373443808228,vec_53
401.295644447386,vec_54
1227.4795072516386,vec_55
40.22679403147112,vec_56
193.82100710303547,vec_57
219.9142879683315,vec_58
170.24303921971006,vec_59
499.0266415263185,vec_60
100.47125787676737,vec_61
646.1046905457151,vec_62
774.6311190799574,vec_63
91.16169077674977,vec_64
922.5140186258576,vec_65
279.52361074395554,vec_66
153.85166188398793,vec_67
60.43760280045159,vec_68
111.38815423905382,vec_69
94.86595205359878,vec_70
205.83195226609956,vec_71
97.2693971121673,vec_72
662.1802455463063,vec_73
475.9917624956922,vec_74
204.99387203970133,vec_75
70.24383901510186,vec_76
431.85897148888574,vec_77
163.5307020650329,vec_78
406.11207110126117,vec_79
152.94358261551108,vec_80
200.1084930499926,vec_81
718.1136936914843,vec_82
111.34821451474636,vec_83
43.600185359939786,vec_84
238.90300634282448,vec_85
270.41151966949,vec_86
796.0097138039421,vec_87
39.95182195973533,vec_88
177.20834217617724,vec_89
1661.6875234546137,vec_90
1107.3703686531765,vec_91
797.08573813086,vec_92
687.9551950658675,vec_93
169.31520431182793,vec_94
73.86901446410151,vec_95
911.4766346093027,vec_96
116.75795458254734,vec_97
140.2604911920506,vec_98
2579.158722969089,vec_99
92.98151423608753,vec_100
74.73774034204502,vec_101
222.8664412563085,vec_102
112.05059105922753,vec_103
33.0573007399641,vec_104
96.20137305595956,vec_105
477.3924668451619,vec_106
55.95602082197761,vec_107
423.44245579766005,vec_108
342.5626436210084,vec_109
186.87311620672597,vec_110
661.6551601288701,vec_111
197.1228634249885,vec_112
685.1816921588182,vec_113
349.6164462480148,vec_114
678.1072016604455,vec_115
58.500673009744105,vec_116
203.93657216439672,vec_117
97.69388376538443,vec_118
531.7445433326171,vec_119
249.37907037321636,vec_120
366.66957574454057,vec_121
343.8405296237973,vec_122
537.6843799139939,vec_123
28.429759191967403,vec_124
211.26239329653825,vec_125
294.54503675361514,vec_126
438.3278629936699,vec_127
252.52073741659223,vec_128
54.60763152834797,vec_129
497.7045380604096,vec_130
248.13964471489024,vec_131
114.22937165346302,vec_132
61.935448899761376,vec_133
75.64417466642018,vec_134
63.41633870300154,vec_135
144.1359409776557,vec_136
135.3519477527874,vec_137
77.78182623098692,vec_138
444.82309802364557,vec_139
76.43417286267311,vec_140
33.05204148108195,vec_141
97.15605658892373,vec_142
302.11418618426006,vec_143
2381.3073315979655,vec_144
82.87698440980688,vec_145
62.649453191683975,vec_146
67.96669407518657,vec_147
164.75490368844507,vec_148
371.3389256266514,vec_149
484.1412937164077,vec_150
57.100645139353716,vec_151
131.39131259565002,vec_152
89.55525061371422,vec_153
1006.631308958933,vec_154
83.89204302867113,vec_155
102.10273259427696,vec_156
77.63964081840204,vec_157
119.2409416891762,vec_158
228.51060518102355,vec_159
257.2849941574404,vec_160
450.92276927793677,vec_161
114.69483832698374,vec_162
348.0535248258817,vec_163
93.686862928734,vec_164
273.2977461595042,vec_165
45.33736306972194,vec_166
461.6096432623938,vec_167
56.34330713287174,vec_168
239.92303703672403,vec_169
98.26334321808154,vec_170
174.1569438406105,vec_171
6774.45635240602,vec_172
139.72928682069943,vec_173
49.93454544144052,vec_174
143.8199244858175,vec_175
147.50250683839988,vec_176
153.44898744195953,vec_177
74.30482731094072,vec_178
799.3498824612769,vec_179
164.20304326088117,vec_180
139.71775636299995,vec_181
316.1240672827792,vec_182
71.1127769455489,vec_183
51.59510571953326,vec_184
97.37067331138824,vec_185
123.01069212439215,vec_186
58.25980504718166,vec_187
250.21184850098624,vec_188
56.008386958353334,vec_189
363.10455685366253,vec_190
169.00575946819956,vec_191
265.0697755249466,vec_192
75.4842529178295,vec_193
76.7225211539478,vec_194
242.1521077191415,vec_195
196.6632576295837,vec_196
45.64415966663971,vec_197
63.155125679339235,vec_198
721.7455415716593,vec_199
18122.921156642762,vec_200
40.472845662159685,vec_201
295.2958111762107,vec_202
178.9080571516608,vec_203
187.44683090776846,vec_204
44.88158500249064,vec_205
127.34630382460024,vec_206
314.7433710259043,vec_207
314.8523456696838,vec_208
611.5980877298656,vec_209
876.5977897518743,vec_210
198.92462883508787,vec_211
144.8368299158243,vec_212
88.11862036226154,vec_213
56.19992477856319,vec_214
63.48425781184735,vec_215
80.75823868490873,vec_216
540.4001773012767,vec_217
53.18627591695634,vec_218
190.20367262086538,vec_219
336.5246313443006,vec_220
100.12174941020153,vec_221
784.1046456956249,vec_222
92.39049270585154,vec_223
111.75103444962087,vec_224
66.24597737572601,vec_225
418.4091761241514,vec_226
63.6804030245266,vec_227
78.18456547994042,vec_228
40.430803439975456,vec_229
77.57697898381501,vec_230
92.00240252055755,vec_231
120.36295185325253,vec_232
941.3117316247525,vec_233
86.98926301134026,vec_234
163.16627477590373,vec_235
54.23452268296173,vec_236
110.28754900578845,vec_237
596.2213044089633,vec_238
90.62680400373722,vec_239
189.0929888028207,vec_240
70.94075737847304,vec_241
1431.4140242697374,vec_242
142.22023961279962,vec_243
4012.281825498905,vec_244
173.58410334301684,vec_245
157.77981679845527,vec_246
128.9022839618337,vec_247
273.8842615423561,vec_248
91.25034209705639,vec_249
267.9921580927999,vec_250
356.37252418993126,vec_251
185.9652879117353,vec_252
243.31199246886806,vec_253
1504.0667331094178,vec_254
266.23675347562215,vec_255
188.37831839894105,vec_256
308.95822625875167,vec_257
82.23054393555806,vec_258
101.76141333982162,vec_259
64.75341111983448,vec_260
777.7801708566903,vec_261
61.97514821039827,vec_262
72.02072548394287,vec_263
92.75346129065721,vec_264
60.16561950464024,vec_265
215.347845268621,vec_266
112.70665794300231,vec_267
242.34760374084738,vec_268
277.2751919799801,vec_269
89.67481015826581,vec_270
108.8624962592571,vec_271
811.999220510782,vec_272
90.43012637975754,vec_273
134.83469677605592,vec_274
56.69718612858539,vec_275
35521.505300168006,vec_276
38.82924878626592,vec_277
3011.2563669856722,vec_278
66.1794040557559,vec_279
456.3618533083143,vec_280
79.10928855107286,vec_281
101.22452211106656,vec_282
110.66350075769577,vec_283
101.5627189777078,vec_284
235.78051979949583,vec_285
246.84444058474193,vec_286
317.68199780728844,vec_287
194.4795152219162,vec_288
146.87314670385732,vec_289
38.396149635876846,vec_290
781.4637506628637,vec_291
145.1690825750557,vec_292
34.87432300106671,vec_293
189.67763212294824,vec_294
614.4137259619348,vec_295
44.71683623125125,vec_296
327.02501526684324,vec_297
119.52227956821511,vec_298
294.4175256907993,vec_299
